time,freq,continue,churn
8030615.0,1.0,1,0
8030124.0,1.0,1,0
8029694.0,1.0,0,1
8026823.0,1.0,1,0
8026803.0,1.0,1,0
8023915.0,1.0,1,0
8017670.0,1.0,1,0
8017495.0,1.0,1,0
8016907.0,1.0,0,1
8015222.0,1.0,1,0
8014927.0,1.0,1,0
8013523.0,1.0,1,0
8007769.0,1.0,1,0
8007523.0,1.0,1,0
8005581.0,1.0,1,0
7999773.0,1.0,1,0
7999379.0,1.0,1,0
7997604.0,1.0,0,1
7997457.0,1.0,0,1
7996286.0,1.0,1,0
7995734.0,1.0,1,0
7995319.0,1.0,0,1
7993096.0,1.0,0,1
7991399.0,1.0,1,0
7987862.0,1.0,1,0
7987150.0,1.0,1,0
7986866.0,1.0,1,0
7985685.0,1.0,1,0
7983711.0,1.0,0,1
7982780.0,1.0,1,0
7981402.0,1.0,0,1
7979318.0,1.0,1,0
7977711.0,1.0,1,0
7966633.0,1.0,1,0
7965426.0,1.0,0,1
7960281.0,1.0,1,0
7950079.0,1.0,1,0
7948800.0,714.0,648,66
7944925.0,1.0,1,0
7944705.0,1.0,0,1
7942808.0,1.0,1,0
7941097.0,1.0,1,0
7935707.0,1.0,1,0
7928550.0,1.0,0,1
7927183.0,1.0,1,0
7926268.0,1.0,1,0
7922688.0,1.0,1,0
7919070.0,1.0,1,0
7916695.0,1.0,1,0
7908784.0,1.0,1,0
7907897.0,1.0,1,0
7907802.0,1.0,1,0
7907792.0,1.0,1,0
7905196.0,1.0,1,0
7902473.0,1.0,0,1
7901173.0,1.0,1,0
7896108.0,1.0,1,0
7894552.0,1.0,1,0
7894334.0,1.0,0,1
7881075.0,1.0,1,0
7877766.0,1.0,0,1
7867895.0,1.0,1,0
7865228.0,1.0,1,0
7862400.0,416.0,354,62
7861232.0,1.0,1,0
7853099.0,1.0,1,0
7852164.0,1.0,1,0
7844666.0,1.0,0,1
7841947.0,1.0,1,0
7841664.0,1.0,0,1
7841638.0,1.0,1,0
7840775.0,1.0,0,1
7838953.0,1.0,0,1
7836221.0,1.0,0,1
7834566.0,1.0,1,0
7828585.0,1.0,0,1
7826995.0,1.0,1,0
7821570.0,1.0,1,0
7818231.0,1.0,0,1
7814849.0,1.0,0,1
7813113.0,1.0,0,1
7811152.0,1.0,0,1
7810395.0,1.0,1,0
7808348.0,1.0,1,0
7806069.0,1.0,1,0
7805268.0,1.0,1,0
7801760.0,1.0,0,1
7801442.0,1.0,1,0
7800578.0,1.0,0,1
7794679.0,1.0,1,0
7788817.0,1.0,1,0
7784736.0,1.0,1,0
7783908.0,1.0,0,1
7780761.0,1.0,1,0
7776000.0,394.0,309,85
7766372.0,1.0,1,0
7766242.0,1.0,1,0
7762273.0,1.0,1,0
7757269.0,1.0,1,0
7755017.0,1.0,0,1
7751885.0,1.0,1,0
7750483.0,1.0,1,0
7750458.0,1.0,1,0
7748328.0,1.0,0,1
7747383.0,1.0,0,1
7746663.0,1.0,0,1
7745573.0,1.0,1,0
7744487.0,1.0,1,0
7743914.0,1.0,1,0
7742021.0,1.0,1,0
7741641.0,1.0,1,0
7740675.0,1.0,1,0
7736261.0,1.0,1,0
7735247.0,1.0,1,0
7733341.0,1.0,1,0
7731510.0,1.0,1,0
7730291.0,1.0,0,1
7729885.0,1.0,0,1
7725789.0,1.0,0,1
7723970.0,1.0,0,1
7721224.0,1.0,0,1
7720376.0,1.0,0,1
7718661.0,1.0,0,1
7718143.0,1.0,1,0
7717745.0,1.0,1,0
7713155.0,1.0,1,0
7711671.0,1.0,1,0
7708487.0,1.0,0,1
7696537.0,1.0,1,0
7693634.0,1.0,1,0
7691372.0,1.0,1,0
7689600.0,279.0,207,72
7681138.0,1.0,1,0
7677878.0,1.0,1,0
7675977.0,1.0,1,0
7671884.0,1.0,1,0
7667463.0,1.0,1,0
7665801.0,1.0,0,1
7663643.0,1.0,1,0
7661988.0,1.0,1,0
7655483.0,1.0,0,1
7647211.0,1.0,1,0
7644875.0,1.0,0,1
7642626.0,1.0,0,1
7641813.0,1.0,1,0
7641167.0,1.0,0,1
7639295.0,1.0,0,1
7638066.0,1.0,1,0
7636616.0,1.0,1,0
7627690.0,1.0,0,1
7614184.0,1.0,0,1
7603200.0,190.0,120,70
7602933.0,1.0,1,0
7587169.0,1.0,1,0
7578660.0,1.0,1,0
7568043.0,1.0,0,1
7567489.0,1.0,1,0
7547769.0,1.0,1,0
7546059.0,1.0,1,0
7535161.0,1.0,1,0
7519408.0,1.0,1,0
7516800.0,126.0,79,47
7501764.0,1.0,1,0
7491973.0,1.0,1,0
7482041.0,1.0,0,1
7479908.0,1.0,0,1
7475618.0,1.0,1,0
7470394.0,1.0,1,0
7468320.0,1.0,1,0
7468043.0,1.0,1,0
7467281.0,1.0,1,0
7453992.0,1.0,0,1
7452791.0,1.0,1,0
7437422.0,1.0,1,0
7430400.0,112.0,73,39
7397845.0,1.0,1,0
7387308.0,1.0,1,0
7381359.0,1.0,0,1
7380584.0,1.0,1,0
7376730.0,1.0,1,0
7373423.0,1.0,1,0
7369684.0,1.0,1,0
7360506.0,1.0,1,0
7344000.0,108.0,51,57
7316022.0,1.0,0,1
7301383.0,1.0,1,0
7299790.0,1.0,0,1
7293473.0,1.0,0,1
7278704.0,1.0,1,0
7257600.0,104.0,55,49
7241854.0,1.0,0,1
7238082.0,1.0,0,1
7233411.0,1.0,0,1
7215425.0,1.0,1,0
7214526.0,1.0,0,1
7210693.0,1.0,0,1
7209207.0,1.0,0,1
7197184.0,1.0,1,0
7195413.0,1.0,0,1
7171200.0,58.0,33,25
7157809.0,1.0,1,0
7140379.0,1.0,0,1
7139232.0,1.0,0,1
7138489.0,1.0,1,0
7137359.0,1.0,1,0
7127407.0,1.0,1,0
7104759.0,1.0,0,1
7084800.0,63.0,35,28
7063317.0,1.0,1,0
7062690.0,1.0,0,1
7061173.0,1.0,1,0
7052232.0,1.0,1,0
7023267.0,1.0,1,0
7012035.0,1.0,1,0
7011650.0,1.0,1,0
6998400.0,61.0,26,35
6988794.0,1.0,0,1
6983646.0,1.0,1,0
6966760.0,1.0,0,1
6965800.0,1.0,0,1
6946075.0,1.0,0,1
6922322.0,1.0,0,1
6912000.0,74.0,41,33
6900521.0,1.0,0,1
6886286.0,1.0,0,1
6862139.0,1.0,0,1
6859934.0,1.0,0,1
6859800.0,1.0,0,1
6848602.0,1.0,1,0
6825600.0,62.0,30,32
6791852.0,1.0,1,0
6739200.0,61.0,23,38
6719250.0,1.0,1,0
6713510.0,1.0,1,0
6707781.0,1.0,0,1
6680450.0,1.0,1,0
6652800.0,48.0,19,29
6651525.0,1.0,1,0
6649792.0,1.0,1,0
6623171.0,1.0,0,1
6613106.0,1.0,0,1
6566400.0,63.0,26,37
6555691.0,1.0,1,0
6553145.0,1.0,0,1
6520960.0,1.0,1,0
6519246.0,1.0,0,1
6500730.0,1.0,1,0
6480000.0,57.0,15,42
6425316.0,1.0,1,0
6422652.0,1.0,1,0
6417077.0,1.0,0,1
6393600.0,42.0,23,19
6377565.0,1.0,1,0
6359731.0,1.0,1,0
6350670.0,1.0,1,0
6347067.0,1.0,0,1
6331433.0,1.0,1,0
6307200.0,49.0,22,27
6294448.0,1.0,1,0
6259490.0,1.0,0,1
6232859.0,1.0,1,0
6220800.0,48.0,22,26
6218536.0,1.0,1,0
6173526.0,1.0,0,1
6141209.0,1.0,1,0
6134400.0,55.0,23,32
6128903.0,1.0,1,0
6123613.0,1.0,1,0
6094728.0,1.0,0,1
6079043.0,1.0,0,1
6048000.0,52.0,14,38
5999397.0,1.0,0,1
5993707.0,1.0,0,1
5961600.0,34.0,10,24
5954359.0,1.0,1,0
5927524.0,1.0,1,0
5910254.0,1.0,1,0
5875200.0,41.0,12,29
5848025.0,1.0,0,1
5839210.0,1.0,0,1
5836810.0,1.0,0,1
5836058.0,1.0,0,1
5822207.0,1.0,0,1
5816743.0,1.0,0,1
5788800.0,37.0,11,26
5733896.0,1.0,1,0
5702400.0,35.0,15,20
5684884.0,1.0,1,0
5675252.0,1.0,0,1
5659919.0,1.0,0,1
5616000.0,29.0,6,23
5607194.0,1.0,1,0
5598384.0,1.0,0,1
5571206.0,1.0,0,1
5530528.0,1.0,0,1
5529600.0,41.0,11,30
5479377.0,1.0,1,0
5477922.0,1.0,0,1
5471282.0,1.0,0,1
5443200.0,32.0,10,22
5401004.0,1.0,0,1
5356800.0,28.0,8,20
5321748.0,1.0,0,1
5309982.0,1.0,0,1
5272320.0,1.0,1,0
5270400.0,31.0,10,21
5190349.0,1.0,0,1
5184000.0,35.0,9,26
5137404.0,1.0,1,0
5097600.0,31.0,7,24
5064677.0,1.0,0,1
5041437.0,1.0,0,1
5011200.0,19.0,7,12
4928331.0,1.0,0,1
4924800.0,23.0,7,16
4907025.0,1.0,1,0
4838400.0,22.0,9,13
4810977.0,1.0,1,0
4752000.0,22.0,5,17
4698059.0,1.0,0,1
4685937.0,1.0,0,1
4665600.0,25.0,4,21
4662765.0,1.0,1,0
4644958.0,1.0,0,1
4638124.0,1.0,1,0
4637025.0,1.0,0,1
4579200.0,16.0,3,13
4492800.0,12.0,6,6
4406400.0,18.0,6,12
4320000.0,19.0,4,15
4233600.0,11.0,3,8
4212411.0,1.0,0,1
4190513.0,1.0,0,1
4147200.0,15.0,3,12
4060800.0,19.0,5,14
4018666.0,1.0,0,1
3982400.0,1.0,0,1
3974400.0,10.0,1,9
3888000.0,16.0,4,12
3801600.0,14.0,2,12
3777411.0,1.0,0,1
3769087.0,1.0,1,0
3758364.0,1.0,0,1
3715200.0,18.0,4,14
3628800.0,17.0,6,11
3599849.0,1.0,0,1
3542400.0,19.0,5,14
3521004.0,1.0,0,1
3508475.0,1.0,1,0
3496127.0,1.0,1,0
3456000.0,15.0,3,12
3384892.0,1.0,0,1
3369600.0,9.0,3,6
3351891.0,1.0,0,1
3330146.0,1.0,0,1
3292294.0,1.0,0,1
3283200.0,10.0,3,7
3257698.0,1.0,0,1
3196800.0,10.0,3,7
3160216.0,1.0,0,1
3110400.0,12.0,2,10
3024000.0,15.0,3,12
2990907.0,1.0,0,1
2937600.0,12.0,4,8
2851200.0,7.0,4,3
2764800.0,11.0,6,5
2700698.0,1.0,0,1
2678400.0,16.0,3,13
2592000.0,9.0,1,8
2588673.0,1.0,1,0
2505600.0,6.0,2,4
2501451.0,1.0,0,1
2496850.0,1.0,1,0
2454700.0,1.0,0,1
2433254.0,1.0,0,1
2424679.0,1.0,0,1
2419200.0,15.0,3,12
2379573.0,1.0,0,1
2379462.0,1.0,0,1
2342258.0,1.0,0,1
2332800.0,9.0,2,7
2313741.0,1.0,0,1
2309589.0,1.0,1,0
2279037.0,1.0,1,0
2268010.0,1.0,0,1
2246400.0,15.0,2,13
2160000.0,6.0,1,5
2104475.0,1.0,0,1
2073600.0,6.0,0,6
1987200.0,7.0,3,4
1971493.0,1.0,0,1
1900800.0,9.0,2,7
1814400.0,15.0,3,12
1812040.0,1.0,0,1
1728000.0,10.0,2,8
1687663.0,1.0,0,1
1643969.0,1.0,0,1
1641600.0,11.0,2,9
1573030.0,1.0,0,1
1555200.0,10.0,2,8
1468800.0,3.0,2,1
1420768.0,1.0,0,1
1382400.0,10.0,2,8
1343546.0,1.0,0,1
1323027.0,1.0,1,0
1296000.0,13.0,3,10
1288491.0,1.0,0,1
1209600.0,10.0,2,8
1163878.0,1.0,1,0
1123200.0,9.0,3,6
1091740.0,1.0,0,1
1036800.0,9.0,0,9
1020667.0,1.0,0,1
1016390.0,1.0,0,1
950400.0,11.0,2,9
896008.0,1.0,0,1
880957.0,1.0,0,1
864000.0,13.0,3,10
777600.0,19.0,2,17
692691.0,1.0,0,1
691200.0,11.0,2,9
687713.0,1.0,0,1
663099.0,1.0,0,1
648942.0,1.0,0,1
632860.0,1.0,0,1
604800.0,11.0,5,6
592384.0,1.0,0,1
548447.0,1.0,0,1
543186.0,1.0,0,1
526237.0,1.0,0,1
518400.0,19.0,1,18
486136.0,1.0,0,1
465882.0,1.0,0,1
432000.0,15.0,2,13
397452.0,1.0,0,1
369982.0,1.0,0,1
355317.0,1.0,0,1
345600.0,18.0,6,12
284510.0,1.0,0,1
264674.0,1.0,0,1
259200.0,15.0,0,15
207277.0,1.0,0,1
172800.0,19.0,1,18
161920.0,1.0,1,0
147065.0,1.0,0,1
116360.0,1.0,0,1
98026.0,1.0,0,1
87085.0,1.0,0,1
86400.0,36.0,8,28
79316.0,1.0,0,1
78518.0,1.0,0,1
66116.0,1.0,1,0
65744.0,1.0,1,0
58935.0,1.0,1,0
117.0,1.0,0,1
116.0,1.0,1,0
81.0,1.0,1,0
0.0,224.0,34,190
